CompanyName,Year,CapitalExpenditure,TotalRevenue,MarketCap,GrossProfitMargin,EBITDAMargin,RDExpenses,CeesuiteValuation,NonInterestIncomeTotalBank,SellingGeneralAdminExpensesTotal,AdvertisingExpense,ForeignSales,TotalDebtEquity,DividendYield,TotalDebtEbitda,TotalStockBasedCompensation,ExplorationDrillingCost,NetPropertyAndPlant,LongTermInvestments,GrossPropertyPlantAndEquipment,Goodwill,RepurchaseOfCommonStock,ForeignAssets,LTDebtEquity,QuickRatio,WorkingCapital,ReturnOnAssets,ReturnOnEquity,TotalEquity,PER,EV_EBITDA,ReturnOnEquity2
Microsoft Corporation,1999,3.5071,17935,452329.763328,81.4273,52.5229,2773,130748.89,0,3126,732,5200,0,0,0,0,0,1495,6262,3052,0,-1644,287,0,2.846473,14338,22.7585,36.424,22578,71.121031969811320754716981132,46.079911181316348195329087049,
Microsoft Corporation,2014,6.8162,83433,340246.67676,71.4069,39.0265,10938,311619.12,0,19918,2600,36505,27.8777,0,0.728601,2426,0,11567,14607,25253,14680,-6371,11114,24.2961,2.937614,73128,12.7207,28.9479,85100,14.908714256419244588554903164,8.62490945486932219526427321,
Microsoft Corporation,2012,3.1005,72052,270644.318605,76.3781,41.1647,9362,301102.3372,0,18593,1900,31935,19.9669,0,0.431658,2218,0,8010,7550,18556,19670,-5080,2989,18.6085,2.535529,47140,16.5467,41.683,64121,11.532483322183398670530083518,7.8474820837828725556304787593,
Microsoft Corporation,2013,3.9819,72930,239602.488225,75.353,39.5817,10099,314384.9618,0,19018,1600,34877,19.5904,0,0.492534,2317,0,8698,10707,20471,14727,-5343,10810,16.4613,2.582732,57664,13.4055,22.6179,72576,15.499222991461284688530952843,6.4337301494786434336785949354,
Microsoft Corporation,2000,3.2624,21855,553015.6032,86.9823,53.3013,3315,729508.5306,0,4787,804,6000,0,0,0,0,0,1739,19801,3516,0,-7030,154,0,2.011329,11516,18.0524,30.598,34589,63.230688680539675280128058541,45.941505983346209975105159241,
Microsoft Corporation,2001,4.311,23776,291779.264,86.4443,50.3406,4007,53543.28949,0,5289,1230,7300,0,0,0,0,0,2098,18281,4314,0,-3269,126,0,3.224103,25391,13.6901,24.6855,46422,30.317878636741479634247714048,22.131361350154565962068677417,
Microsoft Corporation,2002,3.3821,26847,326639.299665,84.3781,46.7128,4490,134831.2188,0,6676,1020,7500,0,0,0,0,0,2240,12212,5275,1511,-4115,154,0,3.745482,36421,11.6663,12.416,51548,53.705902608516935218678066426,22.997392525715652659277569572,
Microsoft Corporation,2003,2.8715,30785,259080.55506,79.7173,43.1638,5472,211340.8334,0,6766,1130,8299,0,0,0,2106,0,2257,12647,5891,2757,-9236,220,0,3.548358,39314,11.1645,15.2179,55812,31.715088145427836944546456115,16.229421663154726068633353402,
Microsoft Corporation,2006,2.4033,41359,281170.97049,84.9053,44.4111,6252,131823.3778,0,11554,995,14361,0,0,0,2130,0,2452,9095,6375,3553,-17284,648,0,2.535319,29947,16.3674,28.5586,44208,21.534117369227234433637129509,13.418443515352787456445993031,
Microsoft Corporation,2007,4.4075,46057,272911.79118,79.4298,38.7715,6901,263562.7482,0,12964,1200,16325,0,0,0,1630,0,3686,9631,7223,4189,-22136,788,0,1.633805,22965,15.6385,29.4624,36634,22.916432209253505751952304979,13.804770744245953967631741054,
Microsoft Corporation,2004,2.317,34268,269104.21749,81.3178,31.7789,7938,234750.9424,0,10208,1060,10110,0,0,0,5890,0,2178,14901,6078,3110,-3828,1962,0,4.192216,48473,7.6754,12.4453,69343,34.553700242681047765793528505,19.864758263544536271808999082,
Microsoft Corporation,2005,2.9084,38474,262766.3303,83.9579,42.0933,6148,137701.4233,0,10439,904,11789,0,0,0,2783,0,2336,12160,6489,3105,-2932,645,0,2.735127,29354,13.0196,17.1494,47232,26.287147889155662264905962385,14.094617493053411546773695585,
Microsoft Corporation,2008,4.2937,57898,264132.0924,79.9734,43.0671,7420,264962.5176,0,15690,1300,19776,8.8143,0,0.134461,1350,0,4965,9413,9366,10309,-21082,856,0,1.392374,15717,21.6821,47.7225,34431,15.576581494368107566196850858,9.82715429717264888710647684,
Microsoft Corporation,2009,5.8033,61981,163319.64231,80.4214,41.8499,8956,210133.3446,0,17124,1200,24492,5.8008,0,0.077103,1646,0,6996,3922,13955,12490,-14859,1194,0,1.318051,14020,22.3154,50.0137,34478,9.477695120125348189415041783,5.5908725205289332665098885848,
Microsoft Corporation,2010,3.936,58689,256864.876537,79.7747,41.5205,8581,304433.5316,0,16205,1400,25385,20.1251,0,0.365725,1776,0,7402,6976,15572,12368,-5447,2435,8.4592,1.726463,26772,18.6238,41.2843,44283,15.799291212756796653954976012,9.544356391045633617859487853,
Microsoft Corporation,2011,3.3303,66690,213336.47898,79.1617,43.4697,8951,320387.3079,0,17399,1600,26311,22.7553,0,0.380545,2044,0,7799,10022,17078,12502,-15313,2466,19.948,2.173823,35372,18.9526,44.3447,48481,10.372251992415402567094515753,6.3605546388409796481545360469,
Microsoft Corporation,2015,5.6646,93456,333524.879175,65.7378,35.9591,11834,397682.571,0,21016,2300,43359,31.278,0,0.855144,2499,0,13607,12665,29799,21855,-8048,22466,19.8739,2.230412,68947,10.881,23.3643,91879,16.131795848851269649334945586,8.114440253972504909837529013,
Microsoft Corporation,2016,7.4383,88084,436830.792208,64.0025,34.584,11940,589711.3708,0,19448,1900,50639,58.437,0,1.472868,2627,0,15789,11514,33797,17436,-17845,16943,52.9812,2.739511,85169,8.7999,13.886,76780,37.304081315798462852263023057,12.4539537211699438663296458,
Microsoft Corporation,2017,10.252,88899,508935.113945,62.3775,34.853,12294,703758.4592,0,19066,1600,44738,127.6083,0,2.833914,2806,0,21379,8936,43267,34524,-15495,17142,88.3692,1.914871,74162,7.4414,25.8426,68809,27.053748349192005103125664469,15.347796086528530854634650142,
Microsoft Corporation,2018,8.5027,102273,702760.093602,65.3408,41.3031,13202,928147.1126,0,20235,1500,45493,127.8343,0,2.37136,3755,0,33053,3961,59902,35355,-8405,32787,105.5819,2.701647,109534,8.6839,18.7933,78360,50.817853322872225034348109046,15.728329473083660811514606316,
